CODE,NUM_CARTO,MONTANT
320,,1200
320,,1200
320,,1200
320,,1200
320,,1200
320,IM03631,3000
320,IM03630,4000
320,IM03676,58000
330,IM03904,7000
330,IM03906,9000
330,IM03905,34000
350,IM03984,10000
360,IM04248,2928
360,IM04161,5000
360,IM04064,10000
360,IM04063,20347
360,,1000000
360,,5100000
380,IM04314,15000
390,IM04336,15000
390,,25000
390,,25000
390,,275000
420,IM04684,800
450,IM04852,5000
450,IM04853,5000
450,IM04854,5000
460,,30000
500,IM04888,1340
300,IM02619,1000
320,,1200
070,IM00064,3000
070,IM00065,3500
150,IM00771,250
150,IM00773,1800
150,IM00772,2500
150,IM00769,16000
150,IM00770,25000
250,IM02048,3000
250,IM01728,4500
250,IM01922,18000
250,IM02047,18000
250,IM02169,18000
300,IM02612,1000
300,IM02613,1000
300,IM03421,3000
300,IM03420,10000
320,,1200
320,,2000
320,IM03814,8000
150,IM00698,250
150,IM00697,250
150,IM00700,1800
150,IM00699,1800
150,IM00696,16000
150,IM00695,16000
300,IM02614,1000
300,IM02617,1000
300,IM02615,1000
300,IM02616,1000
150,IM00799,250
150,IM00802,1800
150,IM00800,1800
150,IM00801,3060
150,IM00798,3500
150,IM00797,4000
150,IM00796,16000
200,IM01498,50000
310,IM03597,10000
320,,2000
320,IM03817,8000
380,,100000
070,IM00091,3500
150,IM00834,250
150,IM00835,1800
150,IM00833,16000
250,IM02043,18000
300,IM02618,1000
360,IM04253,3024
250,IM01727,4500
250,IM01726,18000
300,IM02607,1000
300,IM02608,1000
320,,1200
320,,1200
320,,1200
320,,1200
320,IM03813,8000
420,IM04685,800
150,IM00762,250
150,IM00763,1800
150,IM00764,3060
150,IM00760,16000
300,IM02609,1000
300,IM02620,1000
300,IM02604,1000
320,,1200
320,,1200
320,,1200
320,,1200
420,IM04686,800
070,IM00033,10000
130,IM00182,4900
130,IM00189,25000
130,IM00188,100000
150,IM00742,250
150,IM00743,1800
150,IM00292,2500
150,IM00741,16000
170,IM01460,38000
200,IM01500,8000
220,IM01633,6000
220,IM01635,10000
250,IM02173,18000
280,IM02279,4000
310,IM03526,15000
320,,1200
320,,1200
320,IM03677,3000
320,IM03810,8000
320,IM03809,8000
330,IM03974,100000
350,IM04026,4500
360,IM04107,5000
360,,38000
420,IM04682,350
070,,6500
150,IM00758,250
150,IM00759,1800
150,IM00757,3500
150,IM00756,16000
170,IM01458,4500
170,IM01456,5000
170,IM01457,7000
170,IM01459,10000
170,IM01461,20000
250,IM01920,18000
300,IM02622,1000
300,IM02624,1000
300,IM02626,1000
300,IM02627,1000
300,IM02625,1000
300,IM02623,1000
320,,1200
320,,1200
320,,1200
320,,1200
320,,1200
320,,1200
320,,1200
320,,2000
320,,2000
320,,2000
320,IM03812,8000
360,IM04247,3600
940,IM04915,20000
940,IM02972,80000
070,,6500
150,IM00750,250
150,IM00751,1800
150,IM00749,3500
150,IM00748,16000
220,IM01634,28900
250,IM01921,4500
300,IM02631,1000
350,IM03991,4500
940,IM02993,350000
150,IM00837,250
150,IM00838,1800
150,IM00836,16000
250,IM01919,18000
330,IM03935,20000
150,IM00707,250
150,IM00708,1800
150,IM00709,3030
150,IM00706,3500
150,IM00705,3500
150,IM00704,16000
310,IM03588,10000
360,IM04242,1560
400,IM04497,35000
420,IM04678,350
300,IM03161,4000
330,IM03961,65000
420,IM04691,350
150,IM00693,250
150,IM00694,1800
150,IM00692,3500
150,IM00691,3500
150,IM00690,16000
250,IM01916,4500
300,IM03417,50000
320,,2000
400,IM04496,8000
400,IM04495,75000
150,IM00719,250
150,IM00720,1800
150,IM00718,3500
150,IM00717,3500
150,IM00716,16000
300,IM02621,1000
300,IM03157,35000
310,IM03591,7000
400,IM04498,75000
130,IM00212,15000
150,IM00674,250
150,IM00675,1800
150,IM00673,3500
150,IM00672,16000
300,IM02628,1000
300,IM02630,1000
300,IM02629,1000
300,IM03154,35000
320,,2000
400,IM04493,75000
150,IM00828,3060
150,IM00827,3500
150,IM00316,4000
150,IM00317,4500
150,IM00315,26500
300,,30000
310,IM03528,5000
310,IM03525,10000
310,IM03527,30000
350,IM03992,9000
150,IM00735,3500
250,IM01929,18000
260,,80000
320,,1200
320,,2000
320,,2000
380,IM04324,60000
400,IM04383,20000
430,IM04827,3000
080,IM00128,120
150,IM00831,250
150,IM00832,1800
150,IM00830,3500
150,IM00829,16000
200,IM01531,8000
200,IM01501,10000
200,IM01530,10000
210,IM01555,400
210,IM01554,600
210,IM01556,3900
220,IM01636,6000
250,IM02229,4500
250,IM01930,18000
250,,33976
260,,100000
300,IM02634,1000
300,IM02637,1000
300,IM02639,1000
300,IM02640,1000
300,IM02638,1000
300,IM02635,1000
300,IM02636,1000
300,IM03425,9000
300,IM03424,15000
300,,2000000
320,,1200
320,,1200
320,,1200
320,,1200
320,,1200
320,,1200
320,IM03679,2500
320,IM03820,8000
360,IM04108,5000
360,IM04252,5640
410,IM04583,5000
420,IM04692,600
460,IM04882,20000
150,IM00711,250
150,IM00712,1800
150,IM00710,16000
250,IM02044,18000
250,,19855
300,IM02641,1000
300,IM02644,1000
300,IM02642,1000
300,IM02643,1000
300,IM03418,9000
320,,1200
320,,1200
320,,1200
320,,2000
070,IM00063,3000
150,IM00754,250
150,IM00755,1800
150,IM00753,3500
150,IM00752,16000
250,IM01731,3000
300,IM02645,1000
300,IM03159,1500
310,IM03595,7000
310,IM03594,18000
320,,1200
320,,1200
320,,1200
320,,1200
320,IM03811,8000
360,IM04246,3600
420,IM04683,350
150,IM00734,250
150,IM00733,1800
150,IM00732,16000
250,IM02045,18000
300,IM02632,15000
310,IM03592,40000
320,,1200
320,IM03808,8000
150,IM00825,250
150,IM00826,1800
150,IM00824,16000
300,IM02633,1000
320,,1200
320,,2000
150,IM00820,250
150,IM00819,250
150,IM00823,1800
150,IM00821,1800
150,IM00822,3060
150,IM00818,3500
150,IM00817,16000
250,IM01931,18000
300,IM02646,1000
320,,2000
150,IM00688,250
150,IM00689,1800
150,IM00687,16000
250,IM02165,18000
150,IM00811,250
150,IM00810,16000
250,IM01918,18000
310,IM03600,7600
310,IM03601,10000
320,IM03678,89000
320,,127000
150,IM00702,250
150,IM00703,1800
150,IM00701,16000
250,IM01730,3000
250,IM02166,18000
150,IM00730,250
150,IM00731,1800
150,IM00729,16000
250,IM01928,18000
320,,2000
080,IM00131,75
150,IM00783,250
150,IM00784,1800
150,IM00782,3500
150,IM00781,3500
150,IM00780,16000
150,IM00339,24000
220,IM01639,6000
220,IM01640,10000
250,IM01923,18000
300,IM02673,1000
300,IM02676,1000
300,IM02675,1000
300,IM02674,1000
300,IM03422,3000
320,,1200
320,,1200
320,,1200
320,,1200
320,,1200
320,,1200
320,,1200
320,,2000
350,IM04031,3000
350,IM04035,4000
350,IM04033,4700
350,IM04034,4700
350,IM04032,4700
360,IM04250,3000
360,IM04111,5000
420,IM04687,600
940,IM02962,40000
940,IM02960,95000
070,,81000
150,IM00841,250
150,IM00842,1800
150,IM00840,3500
150,IM00839,16000
250,IM01924,4500
300,IM02672,1000
320,,1200
320,,1200
320,,1200
320,,1200
320,,1200
320,,2000
320,,2000
320,,2000
070,IM00062,4900
150,IM00685,250
150,IM00686,1800
150,IM00684,3500
150,IM00683,16000
250,IM01738,18000
300,IM02677,1000
300,IM02678,1000
300,IM03155,4500
300,IM03361,15000
310,IM03587,10000
320,,1200
320,,1200
320,,1200
320,,1200
320,,1200
320,IM03805,8000
330,IM03936,20000
350,IM03994,2700
350,IM03996,4500
400,IM04494,8000
150,IM00746,250
150,IM00747,1800
150,IM00745,3500
150,IM00744,16000
250,IM02175,4500
250,IM02174,18000
300,IM02679,1000
300,IM02680,1000
320,,1200
320,,1200
320,,1200
320,,1200
320,,1200
320,,1200
320,,2000
320,,2000
350,IM04029,2950
350,IM04027,4500
350,IM04030,4700
350,IM04028,15000
360,IM04245,3120
400,IM04500,8000
400,IM04499,50000
070,,70000
150,IM00726,250
150,IM00728,1800
150,IM00727,2500
150,IM00724,3500
150,IM00725,3500
150,IM00723,3500
150,IM00721,16000
150,IM00722,25000
320,,1200
320,,1200
320,,1200
320,,1200
320,,1200
320,,1200
130,IM00214,25000
150,IM00778,250
150,IM00779,1800
150,IM00777,16000
250,IM02178,18000
300,IM02681,1000
300,IM02684,1000
300,IM02685,1000
300,IM02683,1000
300,IM02682,1000
320,,1200
320,,1200
320,,1200
320,,1200
320,,1200
320,,1200
320,,2000
320,,2000
320,IM03815,8000
350,IM03995,9000
380,IM04325,60000
130,IM00213,25000
150,IM00767,250
150,IM00768,1800
150,IM00766,3500
150,IM00765,16000
250,IM02172,18000
300,IM02686,1000
320,,1200
320,,1200
080,IM00130,361
130,IM00190,4900
150,IM00790,250
150,IM00789,250
150,IM00320,1000
150,IM00792,1800
150,IM00791,1800
150,IM00788,3500
150,IM00787,11000
150,IM00786,16000
150,IM00785,16000
200,IM01528,10000
210,IM01568,20000
220,IM01638,6000
250,IM01925,4500
250,IM02164,18000
250,,36000
280,IM02281,20000
300,IM02664,1000
300,IM02662,1000
300,IM02671,1000
300,IM02666,1000
300,IM02667,1000
300,IM02668,1000
300,IM02670,1000
300,IM02669,1000
300,IM02665,1000
300,IM02663,1000
320,,1200
320,,1200
320,,1200
320,,1200
320,,1200
320,,1200
320,,2400
320,IM03683,2500
320,IM03684,3000
320,IM03681,4500
320,IM03816,8000
350,IM03993,4500
350,IM04037,4500
360,IM04110,4000
360,,100000
420,IM04688,350
150,IM00815,250
150,IM00816,1800
150,IM00813,2152
150,IM00814,3500
150,IM00812,16000
250,IM02049,3500
250,IM02171,18000
320,,1200
320,,1200
320,,2000
320,IM03819,8000
320,IM03682,63000
350,IM04036,8000
400,IM04501,50000
420,IM04690,350
150,IM00739,250
150,IM00740,1800
150,IM00737,2180
150,IM00738,3500
150,IM00736,16000
250,IM01737,4500
250,IM01736,18000
300,IM03158,1500
310,IM03593,10000
310,IM03535,20000
320,,1200
320,,1200
320,,1200
320,,1200
320,,1200
320,,1200
320,,1200
320,,1200
320,,1200
320,,2000
320,,2000
320,,2000
320,,2000
320,,2400
420,IM04681,350
070,IM00034,4500
080,IM00129,75
150,IM00319,1200
150,IM00318,3500
200,IM01502,8000
220,IM01637,6000
250,IM01735,2000
250,IM01734,2000
250,IM02046,3500
250,IM01733,18000
250,IM02168,18000
250,,30000
280,IM02280,20000
300,IM02654,1000
300,IM02648,1000
300,IM02650,1000
300,IM02651,1000
300,IM02653,1000
300,IM02652,1000
300,IM02649,1000
320,,2000
320,,2000
360,IM04243,984
360,IM04244,1584
360,IM04109,5000
420,IM04680,550
150,IM00714,250
150,IM00715,1800
150,IM00713,16000
250,IM02170,18000
300,IM02660,1000
300,IM03156,2000
300,IM03419,9000
310,IM03534,5000
310,IM03590,10000
310,IM03589,40000
320,,1200
320,,1200
320,,1200
320,IM03807,8000
320,IM03806,8000
320,IM03680,27000
420,IM04679,350
150,IM00775,250
150,IM00776,1800
150,IM00774,16000
300,IM02655,1000
310,IM03596,10000
360,IM04249,3024
130,,18000
250,IM01917,18000
250,IM01926,18000
300,IM02656,1000
300,IM02658,1000
300,IM02659,1000
300,IM02657,1000
320,,2000
360,IM04251,4320
420,IM04689,350
150,IM00794,250
150,IM00795,1800
150,IM00793,16000
150,IM00805,250
150,IM00804,250
150,IM00808,1800
150,IM00806,1800
150,IM00807,3060
150,IM00803,16000
250,IM01927,18000
320,IM03818,8000
150,IM00809,16000
250,IM01732,18000
300,IM02661,1000
300,IM02647,1000
300,IM03423,9000
300,IM03160,25000
310,IM03598,7600
310,IM03599,18000
080,IM00121,91579
150,IM01256,250
150,IM01258,1800
150,IM00329,2000
150,IM01257,2500
150,IM01259,3060
150,IM01255,3500
150,IM01254,3500
150,IM01252,16000
150,IM01253,25000
250,IM02118,3000
250,IM02203,18000
300,IM02965,1000
300,IM02966,1000
420,IM04780,350
940,IM04938,61000
070,IM00086,3000
130,IM00234,20000
150,IM01274,250
150,IM01275,1800
150,IM01273,16000
250,IM01824,18000
250,,35260
300,IM02969,1000
320,IM03875,8000
420,IM04784,350
120,IM00167,4500
130,IM00183,20000
130,IM00184,20000
150,IM01326,250
150,IM01327,1800
150,IM01325,16000
200,IM01538,8000
220,IM01688,6000
220,,29000
220,,80000
220,,150000
230,,200000
250,IM01825,2000
250,IM02115,3500
250,,15000
250,IM01823,18000
250,IM02205,18000
300,IM02970,1000
300,IM02971,1000
300,IM02949,1000
300,IM02950,1000
300,IM02951,1000
300,IM02953,1000
300,IM02955,1000
300,IM02957,1000
300,IM02958,1000
300,IM02956,1000
300,IM02954,1000
300,IM02952,1000
300,IM03504,7000
300,IM03502,10000
300,IM02947,15000
300,IM03503,25000
300,IM02946,65000
320,IM03891,8000
320,IM03890,8000
320,IM03732,50000
350,IM04008,1800
350,IM04007,14000
360,IM04300,2520
360,IM04141,6000
360,IM04140,35000
360,,100000
360,IM04142,150000
360,,1700000
360,,5000000
360,,8000000
380,IM04316,35000
380,,280000
400,IM04559,35000
410,IM04588,10000
420,IM04797,600
940,IM04936,45000
940,IM04935,45000
940,IM04934,45000
940,IM04932,50000
940,IM04937,52000
940,,100000
150,IM01329,250
150,IM01330,1800
150,IM01328,16000
200,IM01515,50000
210,IM01576,20000
300,IM02967,1000
320,IM03892,8000
350,IM04053,3000
360,,4000000
420,IM04798,350
940,IM04933,20000
150,IM01323,250
150,IM01324,1800
150,IM01322,16000
250,IM01970,18000
300,IM02968,1000
300,IM03366,15000
380,IM04332,60000
150,IM01301,250
150,IM01302,1800
150,IM01300,16000
300,IM03500,3000
300,IM02945,4700
320,IM03882,8000
330,IM03950,40000
420,IM04792,350
120,,107500
150,IM01298,250
150,IM01299,1800
150,IM01297,14000
150,IM01296,16000
160,IM01452,25000
200,IM01513,50000
250,IM02127,3000
250,IM02130,4500
250,IM02206,4500
250,IM02117,18000
300,IM02959,1000
300,IM02960,1000
300,IM02962,1000
300,IM02964,1000
300,IM02963,1000
300,IM02961,1000
300,IM03333,2000
300,IM03499,25000
300,IM02948,125000
320,IM03881,8000
350,IM04051,4000
360,IM04179,4000
380,IM04317,50000
400,IM04406,35000
400,IM04407,35000
400,IM04405,50000
420,IM04791,350
350,IM04052,4700
070,,6500
150,IM01332,250
150,IM01333,1800
150,IM01331,16000
200,IM01514,50000
220,IM01689,20000
220,,80000
220,,150000
300,IM02972,1000
940,,485000
070,IM00087,3500
070,IM00026,10000
080,IM00122,1033
120,IM00144,5000
120,IM00145,10000
120,IM00146,16000
130,IM00194,30000
130,IM00193,50000
140,IM00243,30000
150,IM01277,250
150,IM00281,1500
150,IM01278,1800
150,IM00280,2000
150,IM00301,2500
150,IM00278,4798
150,IM00277,10000
150,IM00342,15000
150,IM01276,16000
150,IM00279,100000
160,IM01441,7045
190,IM01474,32000
200,IM01517,8000
200,IM01524,10000
210,IM01553,13500
220,IM01601,5000
220,IM01690,6000
220,IM01600,8000
220,IM01602,13000
220,,30800
230,IM01708,25000
250,IM02123,3500
250,IM02204,4500
250,IM01829,18000
250,IM01828,18000
250,IM01830,18000
250,IM01966,18000
250,IM01968,18000
250,IM02121,18000
250,,28000
250,,28000
280,IM02267,8000
280,IM02269,8000
280,IM02268,25000
300,IM02995,1000
300,IM03322,1000
300,IM03495,9000
300,IM02320,30000
310,IM03619,50000
320,IM03639,3000
320,IM03876,8000
330,IM03920,7000
330,IM03922,9000
330,IM03921,34000
360,IM04144,6000
360,IM04071,10000
360,IM04143,35000
360,,100000
360,,134000
360,,220000
360,,589000
360,,2600000
390,IM04350,4364
390,IM04341,15000
390,,25000
390,,47000
400,IM04556,15000
400,IM04555,30000
410,IM04575,10000
420,IM04785,850
450,IM04867,5000
450,IM04868,5000
450,IM04869,5000
500,IM04892,4800
150,IM01268,250
150,IM01269,1800
150,IM01267,16000
210,IM01574,20000
250,IM02120,4500
250,IM02119,18000
300,IM02996,1000
300,IM02985,1000
300,IM02986,1000
300,IM03494,7000
420,IM04782,350
150,IM01305,250
150,IM01307,1800
150,IM01306,2500
150,IM01303,16000
150,IM01304,25000
250,IM01831,3500
250,IM01827,18000
300,IM02989,1000
300,IM02990,1000
300,IM02991,1000
300,IM02981,1000
320,IM03883,8000
380,IM04331,60000
420,IM04793,350
430,IM04838,2500
150,IM01294,250
150,IM01295,1800
150,IM01293,3500
150,IM01292,3500
150,IM01291,16000
200,IM01516,50000
250,IM01967,18000
250,IM02126,18000
300,IM02997,1000
300,IM02982,1000
300,IM02984,1000
300,IM02983,1000
320,IM03880,8000
320,IM03733,30000
400,IM04558,50000
420,IM04790,350
070,,11200
130,IM00227,30000
150,IM01314,250
150,IM01315,1800
150,IM01313,16000
250,IM02245,18000
300,IM02998,1000
300,IM02987,1000
320,IM03885,8000
420,IM04795,350
150,IM01341,250
150,IM01342,1800
150,IM01340,3500
150,IM01339,16000
250,IM01969,18000
300,IM02988,1000
300,IM02974,1000
300,IM03323,1000
300,IM03324,1000
300,IM03326,1000
300,IM03328,1000
300,IM03330,1000
300,IM03331,1000
300,IM03329,1000
300,IM03327,1000
300,IM03325,1000
300,IM02973,4000
320,IM03893,8000
330,IM03951,40000
420,IM04800,350
070,IM00088,3500
150,IM01337,250
150,IM01338,1800
150,IM01336,16000
250,IM01826,18000
300,IM02979,1000
300,IM03321,25000
420,IM04799,350
150,IM01280,250
150,IM01281,1800
150,IM01279,16000
300,IM02977,1000
300,IM02975,1000
300,IM02980,1000
300,IM02978,1000
300,IM02976,1000
300,IM02993,1000
300,IM02994,1000
300,IM02992,2500
300,IM03496,4000
320,IM03877,8000
420,IM04786,850
150,IM01247,250
150,IM01248,1800
150,IM01246,16000
200,IM01550,8000
250,IM02116,3500
250,IM01833,18000
300,IM03008,1000
420,IM04778,350
940,IM04944,51000
940,IM04940,60000
070,,70000
070,,80000
150,IM01344,250
150,IM01345,1800
150,IM01343,16000
150,IM00330,26500
250,IM02125,4000
250,IM02124,18000
300,IM03014,1000
320,IM03894,8000
940,IM04943,45000
130,IM00197,10000
130,IM00196,20000
150,IM01271,250
150,IM01272,1800
150,IM01270,16000
250,IM01832,18000
250,,32000
300,IM03007,1000
420,IM04783,350
070,IM00041,4500
070,,16400
080,IM00123,301
130,,10000
130,IM00198,15000
130,,100000
150,IM00303,3000
150,IM00302,10000
200,IM01539,8000
210,IM01559,3700
210,IM01575,20000
220,IM01691,6000
220,IM01692,55000
250,IM01839,2000
250,IM01837,18000
250,,30000
260,,40000
280,IM02286,20000
290,IM02306,5000
300,IM03001,1000
300,IM02999,4500
300,,100000
320,IM03737,2500
320,IM03734,3000
360,IM04146,5000
360,IM04145,250000
400,IM04557,25000
410,IM04589,15000
420,IM04787,600
130,,20000
150,IM01283,250
150,IM01284,1800
150,IM01282,16000
250,IM01838,4500
250,IM01835,18000
300,IM03004,1000
300,IM03006,1000
300,IM03005,1000
300,IM03497,10000
300,IM03498,20000
320,IM03878,8000
350,IM04050,2500
360,IM04298,4320
420,IM04788,350
070,,70000
070,,80000
150,IM01311,250
150,IM01312,1800
150,IM01310,3500
150,IM01309,3500
150,IM01308,16000
250,IM02122,3500
300,IM03000,1000
320,IM03884,8000
420,IM04794,350
070,IM00085,3000
120,IM00165,30000
150,IM01263,250
150,IM01262,250
150,IM01266,1800
150,IM01264,1800
150,IM01265,3060
150,IM01261,16000
150,IM01260,16000
250,IM01834,18000
300,IM03011,1000
300,IM03012,1000
300,IM03013,1000
300,IM03320,1500
300,IM03493,3000
320,IM03735,70000
420,IM04781,350
430,IM04839,2100
940,IM04941,8500
070,,10000
070,,10000
150,IM01335,3030
150,IM01334,16000
250,IM01836,18000
300,IM03009,1000
300,IM03010,1000
300,IM03505,9000
320,IM03736,30000
400,IM04560,30000
940,IM04939,18000
940,IM04942,45000
150,IM01286,250
150,IM00331,1500
150,IM01287,1800
150,IM00332,2000
150,IM01285,16000
300,IM03002,1000
300,IM03003,1000
320,IM03879,8000
130,,15000
130,IM00226,25000
150,IM01250,250
150,IM01251,1800
150,IM01249,16000
170,IM01462,35000
220,IM01693,6000
250,IM01842,2000
250,IM02246,2000
250,IM02202,4500
250,IM01841,18000
250,IM01840,18000
300,IM03016,1000
300,IM03019,1000
300,IM03017,1000
300,IM03018,1000
300,IM03492,7000
320,IM03740,2500
320,IM03738,3000
320,IM03741,3000
320,IM03874,8000
320,IM03739,50000
360,IM04147,4999
360,IM04148,4999
360,IM04178,5000
360,,1500000
400,IM04552,50000
400,IM04553,50000
400,IM04554,50000
400,IM04551,70000
420,IM04779,600
150,IM01289,250
150,IM01290,1800
150,IM01288,16000
250,,30000
300,IM03332,1500
360,IM04299,3600
420,IM04789,350
120,,107500
150,IM01317,250
150,IM01318,1800
150,IM01316,16000
250,IM02129,3500
250,IM02128,18000
300,IM03501,7000
320,IM03887,8000
320,IM03886,8000
150,IM01320,250
150,IM01321,1800
150,IM01319,16000
250,IM02207,18000
300,IM03015,1000
320,IM03889,8000
320,IM03888,8000
330,IM03952,40000
420,IM04796,350
060,IM00003,20000
060,IM00004,10000
060,IM00005,15000
060,IM00006,20000
060,IM00007,15000
060,IM00008,15000
200,IM01551,20000
060,IM00009,25000
940,,100000
060,IM00021,20000
060,IM00010,25000
060,IM00012,25000
060,IM00011,45000
060,IM00013,20000
060,IM00018,10000
060,IM00017,20000
940,,100000
060,IM00014,20000
060,IM00015,25000
940,IM04954,50000
940,,500000
200,IM01552,15000
130,IM00173,80000
130,IM00172,220000
130,IM00171,250000
060,IM00016,20000
060,IM00019,20000
060,IM00022,10000
060,IM00023,40000
060,IM00020,25000
130,IM00210,4900
